== build ==
make: Nothing to be done for `all'.
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
repeat=50  evict_kb=2048  trials=10  pass_min=5  interleave=1  seed=4175
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_go_10x_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_go_10x_meta.txt

== interleaved run order (seed=4175) ==
-- run 1/170 : count=200000 trial=7 --
   count=200000 trial=7: PASS (exit 0, 187s, min_time=108, score=17227.750, used=199799, ignored=201)  ETA~353m44s
   count=300000 trial=3: PASS (exit 0, 282s, min_time=109, score=17013.116, used=299772, ignored=228)  ETA~237m7s
-- run 61/170 : count=400000 trial=9 --
   count=400000 trial=9: PASS (exit 0, 376s, min_time=117, score=17594.666, used=399718, ignored=282)  ETA~230m48s
-- run 62/170 : count=10000 trial=9 --
   count=10000 trial=9: FAIL (exit 2, 9s, min_time=118, score=16797.460, used=9993, ignored=7)  ETA~230m38s
-- run 63/170 : count=75000 trial=8 --
   count=75000 trial=8: PASS (exit 0, 71s, min_time=122, score=17855.227, used=74945, ignored=55)  ETA~229m27s
-- run 64/170 : count=100000 trial=9 --
   count=100000 trial=9: PASS (exit 0, 94s, min_time=117, score=17532.304, used=99922, ignored=78)  ETA~227m53s
-- run 65/170 : count=300000 trial=6 --
   count=300000 trial=6: PASS (exit 0, 282s, min_time=117, score=17111.650, used=299761, ignored=239)  ETA~223m8s
-- run 66/170 : count=200000 trial=10 --
   count=200000 trial=10: PASS (exit 0, 188s, min_time=117, score=17038.433, used=199839, ignored=161)  ETA~219m59s
-- run 67/170 : count=50000 trial=6 --
   count=50000 trial=6: FAIL (exit 2, 47s, min_time=121, score=17503.863, used=49973, ignored=27)  ETA~219m11s
-- run 68/170 : count=45000 trial=5 --
   count=45000 trial=5: PASS (exit 0, 43s, min_time=126, score=17646.308, used=44978, ignored=22)  ETA~218m30s
-- run 69/170 : count=400000 trial=4 --
   count=400000 trial=4: PASS (exit 0, 376s, min_time=119, score=18502.258, used=399666, ignored=334)  ETA~212m11s
-- run 70/170 : count=35000 trial=9 --
   count=35000 trial=9: FAIL (exit 2, 33s, min_time=120, score=17204.710, used=34971, ignored=29)  ETA~211m38s
-- run 71/170 : count=45000 trial=10 --
   count=45000 trial=10: FAIL (exit 2, 43s, min_time=119, score=17645.090, used=44973, ignored=27)  ETA~210m57s
-- run 72/170 : count=30000 trial=1 --
   count=30000 trial=1: FAIL (exit 2, 28s, min_time=117, score=17520.873, used=29976, ignored=24)  ETA~210m28s
-- run 73/170 : count=60000 trial=5 --
   count=60000 trial=5: PASS (exit 0, 57s, min_time=115, score=17656.431, used=59955, ignored=45)  ETA~209m32s
-- run 74/170 : count=250000 trial=5 --
   count=250000 trial=5: PASS (exit 0, 237s, min_time=116, score=17574.069, used=249803, ignored=197)  ETA~205m38s
-- run 75/170 : count=30000 trial=4 --
   count=30000 trial=4: FAIL (exit 2, 29s, min_time=123, score=17580.362, used=29985, ignored=15)  ETA~205m11s
-- run 76/170 : count=30000 trial=7 --
   count=30000 trial=7: FAIL (exit 2, 28s, min_time=116, score=16754.311, used=29986, ignored=14)  ETA~204m42s
-- run 77/170 : count=500000 trial=4 --
   count=500000 trial=4: PASS (exit 0, 470s, min_time=112, score=17167.039, used=499607, ignored=393)  ETA~196m49s
-- run 78/170 : count=35000 trial=2 --
   count=35000 trial=2: FAIL (exit 2, 33s, min_time=121, score=17415.155, used=34960, ignored=40)  ETA~196m16s
-- run 79/170 : count=250000 trial=6 --
   count=250000 trial=6: PASS (exit 0, 235s, min_time=116, score=17836.668, used=249809, ignored=191)  ETA~192m19s
-- run 80/170 : count=20000 trial=8 --
   count=20000 trial=8: FAIL (exit 2, 19s, min_time=124, score=17580.287, used=19977, ignored=23)  ETA~192m0s
-- run 81/170 : count=20000 trial=2 --
   count=20000 trial=2: FAIL (exit 2, 19s, min_time=123, score=17213.721, used=19987, ignored=13)  ETA~191m42s
-- run 82/170 : count=10000 trial=10 --
   count=10000 trial=10: FAIL (exit 2, 10s, min_time=124, score=16849.957, used=9994, ignored=6)  ETA~191m33s
-- run 83/170 : count=40000 trial=2 --
   count=40000 trial=2: FAIL (exit 2, 38s, min_time=124, score=17623.458, used=39978, ignored=22)  ETA~190m56s
-- run 84/170 : count=50000 trial=4 --
   count=50000 trial=4: FAIL (exit 2, 47s, min_time=122, score=16971.640, used=49975, ignored=25)  ETA~190m8s
-- run 85/170 : count=75000 trial=4 --
   count=75000 trial=4: PASS (exit 0, 70s, min_time=119, score=17657.341, used=74930, ignored=70)  ETA~188m57s
-- run 86/170 : count=20000 trial=5 --
   count=20000 trial=5: FAIL (exit 2, 19s, min_time=117, score=16853.087, used=19980, ignored=20)  ETA~188m38s
-- run 87/170 : count=250000 trial=4 --
   count=250000 trial=4: PASS (exit 0, 235s, min_time=116, score=17543.107, used=249794, ignored=206)  ETA~184m42s
-- run 88/170 : count=45000 trial=8 --
   count=45000 trial=8: FAIL (exit 2, 43s, min_time=116, score=17059.153, used=44962, ignored=38)  ETA~184m0s
-- run 89/170 : count=150000 trial=1 --
   count=150000 trial=1: PASS (exit 0, 141s, min_time=123, score=17830.014, used=149873, ignored=127)  ETA~181m38s
-- run 90/170 : count=300000 trial=9 --
   count=300000 trial=9: PASS (exit 0, 282s, min_time=118, score=17988.064, used=299779, ignored=221)  ETA~176m54s
-- run 91/170 : count=200000 trial=9 --
   count=200000 trial=9: PASS (exit 0, 188s, min_time=117, score=17010.576, used=199865, ignored=135)  ETA~173m45s
-- run 92/170 : count=40000 trial=8 --
   count=40000 trial=8: FAIL (exit 2, 38s, min_time=122, score=18068.468, used=39972, ignored=28)  ETA~173m8s
-- run 93/170 : count=75000 trial=6 --
   count=75000 trial=6: PASS (exit 0, 70s, min_time=117, score=16962.402, used=74938, ignored=62)  ETA~171m56s
-- run 94/170 : count=35000 trial=7 --
   count=35000 trial=7: FAIL (exit 2, 33s, min_time=117, score=16858.239, used=34971, ignored=29)  ETA~171m23s
-- run 95/170 : count=200000 trial=1 --
   count=200000 trial=1: PASS (exit 0, 189s, min_time=117, score=16972.413, used=199856, ignored=144)  ETA~168m15s
-- run 96/170 : count=35000 trial=5 --
   count=35000 trial=5: FAIL (exit 2, 33s, min_time=120, score=17759.027, used=34972, ignored=28)  ETA~167m42s
-- run 97/170 : count=45000 trial=7 --
   count=45000 trial=7: FAIL (exit 2, 42s, min_time=112, score=16988.044, used=44960, ignored=40)  ETA~167m0s
-- run 98/170 : count=500000 trial=3 --
   count=500000 trial=3: PASS (exit 0, 471s, min_time=118, score=17474.438, used=499604, ignored=396)  ETA~159m8s
-- run 99/170 : count=100000 trial=5 --
   count=100000 trial=5: PASS (exit 0, 94s, min_time=115, score=17607.046, used=99912, ignored=88)  ETA~157m34s
-- run 100/170 : count=30000 trial=9 --
   count=30000 trial=9: FAIL (exit 2, 28s, min_time=116, score=17423.712, used=29982, ignored=18)  ETA~157m5s
-- run 101/170 : count=300000 trial=8 --
   count=300000 trial=8: PASS (exit 0, 282s, min_time=116, score=17037.691, used=299754, ignored=246)  ETA~152m22s
-- run 102/170 : count=45000 trial=4 --
   count=45000 trial=4: FAIL (exit 2, 42s, min_time=120, score=17411.248, used=44954, ignored=46)  ETA~151m39s
-- run 103/170 : count=60000 trial=10 --
   count=60000 trial=10: PASS (exit 0, 56s, min_time=123, score=17725.063, used=59954, ignored=46)  ETA~150m42s
-- run 104/170 : count=150000 trial=6 --
   count=150000 trial=6: PASS (exit 0, 141s, min_time=118, score=16996.130, used=149892, ignored=108)  ETA~148m20s
-- run 105/170 : count=200000 trial=5 --
   count=200000 trial=5: PASS (exit 0, 188s, min_time=111, score=17014.246, used=199827, ignored=173)  ETA~145m12s
-- run 106/170 : count=35000 trial=8 --
   count=35000 trial=8: FAIL (exit 2, 33s, min_time=123, score=17112.163, used=34976, ignored=24)  ETA~144m39s
-- run 107/170 : count=40000 trial=7 --
   count=40000 trial=7: FAIL (exit 2, 38s, min_time=123, score=17671.109, used=39959, ignored=41)  ETA~144m1s
-- run 108/170 : count=150000 trial=10 --
   count=150000 trial=10: PASS (exit 0, 141s, min_time=118, score=18028.844, used=149898, ignored=102)  ETA~141m40s
-- run 109/170 : count=50000 trial=8 --
   count=50000 trial=8: PASS (exit 0, 47s, min_time=118, score=17634.947, used=49952, ignored=48)  ETA~140m52s
-- run 110/170 : count=500000 trial=1 --
   count=500000 trial=1: PASS (exit 0, 470s, min_time=112, score=17226.025, used=499607, ignored=393)  ETA~133m1s
-- run 111/170 : count=40000 trial=3 --
   count=40000 trial=3: FAIL (exit 2, 38s, min_time=117, score=17076.561, used=39960, ignored=40)  ETA~132m23s
-- run 112/170 : count=75000 trial=5 --
   count=75000 trial=5: PASS (exit 0, 71s, min_time=120, score=17125.163, used=74951, ignored=49)  ETA~131m13s
-- run 113/170 : count=100000 trial=7 --
   count=100000 trial=7: PASS (exit 0, 94s, min_time=115, score=17567.694, used=99943, ignored=57)  ETA~129m38s
-- run 114/170 : count=45000 trial=1 --
   count=45000 trial=1: PASS (exit 0, 42s, min_time=114, score=17309.284, used=44917, ignored=83)  ETA~128m56s
-- run 115/170 : count=60000 trial=4 --
   count=60000 trial=4: PASS (exit 0, 57s, min_time=120, score=16926.443, used=59944, ignored=56)  ETA~127m59s
-- run 116/170 : count=300000 trial=2 --
   count=300000 trial=2: PASS (exit 0, 282s, min_time=114, score=17649.247, used=299663, ignored=337)  ETA~123m16s
-- run 117/170 : count=150000 trial=3 --
   count=150000 trial=3: PASS (exit 0, 141s, min_time=109, score=17492.029, used=149843, ignored=157)  ETA~120m55s
-- run 118/170 : count=500000 trial=9 --
   count=500000 trial=9: PASS (exit 0, 471s, min_time=109, score=17577.036, used=499506, ignored=494)  ETA~113m4s
-- run 119/170 : count=400000 trial=7 --
   count=400000 trial=7: PASS (exit 0, 376s, min_time=111, score=17363.539, used=399573, ignored=427)  ETA~106m46s
-- run 120/170 : count=150000 trial=7 --
   count=150000 trial=7: PASS (exit 0, 141s, min_time=116, score=16974.423, used=149815, ignored=185)  ETA~104m25s
-- run 121/170 : count=100000 trial=1 --
   count=100000 trial=1: PASS (exit 0, 95s, min_time=116, score=17604.974, used=99883, ignored=117)  ETA~102m51s
-- run 122/170 : count=150000 trial=4 --
   count=150000 trial=4: PASS (exit 0, 141s, min_time=118, score=17405.103, used=149852, ignored=148)  ETA~100m29s
-- run 123/170 : count=60000 trial=2 --
   count=60000 trial=2: PASS (exit 0, 56s, min_time=118, score=16948.410, used=59941, ignored=59)  ETA~99m33s
-- run 124/170 : count=400000 trial=1 --
   count=400000 trial=1: PASS (exit 0, 377s, min_time=116, score=17010.837, used=399578, ignored=422)  ETA~93m16s
-- run 125/170 : count=10000 trial=5 --
   count=10000 trial=5: FAIL (exit 2, 9s, min_time=118, score=16972.950, used=9992, ignored=8)  ETA~93m6s
-- run 126/170 : count=150000 trial=2 --
   count=150000 trial=2: PASS (exit 0, 141s, min_time=115, score=16974.947, used=149882, ignored=118)  ETA~90m45s
-- run 127/170 : count=500000 trial=10 --
   count=500000 trial=10: PASS (exit 0, 471s, min_time=112, score=16916.032, used=499587, ignored=413)  ETA~82m54s
-- run 128/170 : count=75000 trial=2 --
   count=75000 trial=2: PASS (exit 0, 70s, min_time=117, score=17078.433, used=74918, ignored=82)  ETA~81m43s
-- run 129/170 : count=50000 trial=7 --
   count=50000 trial=7: FAIL (exit 2, 47s, min_time=118, score=16846.093, used=49952, ignored=48)  ETA~80m56s
-- run 130/170 : count=400000 trial=5 --
   count=400000 trial=5: PASS (exit 0, 376s, min_time=110, score=17305.647, used=399608, ignored=392)  ETA~74m39s
-- run 131/170 : count=30000 trial=3 --
   count=30000 trial=3: FAIL (exit 2, 28s, min_time=119, score=17197.640, used=29969, ignored=31)  ETA~74m10s
-- run 132/170 : count=50000 trial=9 --
   count=50000 trial=9: PASS (exit 0, 47s, min_time=113, score=17452.456, used=49918, ignored=82)  ETA~73m23s
-- run 133/170 : count=400000 trial=6 --
   count=400000 trial=6: PASS (exit 0, 377s, min_time=116, score=17636.255, used=399712, ignored=288)  ETA~67m7s
-- run 134/170 : count=300000 trial=7 --
   count=300000 trial=7: PASS (exit 0, 282s, min_time=116, score=17081.032, used=299750, ignored=250)  ETA~62m24s
-- run 135/170 : count=500000 trial=6 --
   count=500000 trial=6: PASS (exit 0, 470s, min_time=113, score=17591.121, used=499616, ignored=384)  ETA~54m33s
-- run 136/170 : count=40000 trial=10 --
   count=40000 trial=10: FAIL (exit 2, 38s, min_time=122, score=17659.722, used=39970, ignored=30)  ETA~53m55s
-- run 137/170 : count=10000 trial=2 --
   count=10000 trial=2: FAIL (exit 2, 9s, min_time=127, score=17525.578, used=9996, ignored=4)  ETA~53m46s
-- run 138/170 : count=100000 trial=8 --
   count=100000 trial=8: PASS (exit 0, 94s, min_time=117, score=17597.966, used=99924, ignored=76)  ETA~52m11s
-- run 139/170 : count=30000 trial=2 --
   count=30000 trial=2: FAIL (exit 2, 29s, min_time=122, score=16999.906, used=29976, ignored=24)  ETA~51m43s
-- run 140/170 : count=250000 trial=3 --
   count=250000 trial=3: PASS (exit 0, 235s, min_time=121, score=17261.660, used=249839, ignored=161)  ETA~47m48s
-- run 141/170 : count=25000 trial=4 --
   count=25000 trial=4: PASS (exit 0, 23s, min_time=111, score=16975.086, used=24977, ignored=23)  ETA~47m24s
-- run 142/170 : count=20000 trial=7 --
   count=20000 trial=7: FAIL (exit 2, 19s, min_time=115, score=16956.657, used=19987, ignored=13)  ETA~47m5s
-- run 143/170 : count=30000 trial=5 --
   count=30000 trial=5: FAIL (exit 2, 29s, min_time=121, score=17619.970, used=29977, ignored=23)  ETA~46m37s
-- run 144/170 : count=150000 trial=9 --
   count=150000 trial=9: PASS (exit 0, 141s, min_time=124, score=17634.660, used=149899, ignored=101)  ETA~44m16s
-- run 145/170 : count=100000 trial=3 --
   count=100000 trial=3: PASS (exit 0, 94s, min_time=112, score=17530.879, used=99879, ignored=121)  ETA~42m42s
-- run 146/170 : count=50000 trial=5 --
   count=50000 trial=5: PASS (exit 0, 47s, min_time=118, score=17054.602, used=49943, ignored=57)  ETA~41m54s
-- run 147/170 : count=500000 trial=7 --
   count=500000 trial=7: PASS (exit 0, 471s, min_time=117, score=16998.130, used=499505, ignored=495)  ETA~34m3s
-- run 148/170 : count=25000 trial=5 --
   count=25000 trial=5: FAIL (exit 2, 23s, min_time=119, score=17068.122, used=24979, ignored=21)  ETA~33m40s
-- run 149/170 : count=60000 trial=6 --
   count=60000 trial=6: FAIL (exit 2, 57s, min_time=110, score=17012.383, used=59943, ignored=57)  ETA~32m43s
-- run 150/170 : count=45000 trial=6 --
   count=45000 trial=6: FAIL (exit 2, 42s, min_time=121, score=16991.048, used=44959, ignored=41)  ETA~32m1s
-- run 151/170 : count=35000 trial=3 --
   count=35000 trial=3: FAIL (exit 2, 33s, min_time=121, score=17308.497, used=34965, ignored=35)  ETA~31m28s
-- run 152/170 : count=100000 trial=4 --
   count=100000 trial=4: PASS (exit 0, 94s, min_time=119, score=17019.230, used=99928, ignored=72)  ETA~29m54s
-- run 153/170 : count=30000 trial=6 --
   count=30000 trial=6: FAIL (exit 2, 29s, min_time=120, score=18163.796, used=29967, ignored=33)  ETA~29m26s
-- run 154/170 : count=10000 trial=4 --
   count=10000 trial=4: FAIL (exit 2, 9s, min_time=123, score=17389.042, used=9993, ignored=7)  ETA~29m16s
-- run 155/170 : count=10000 trial=1 --
   count=10000 trial=1: FAIL (exit 2, 10s, min_time=116, score=16881.101, used=9992, ignored=8)  ETA~29m7s
-- run 156/170 : count=10000 trial=7 --
   count=10000 trial=7: FAIL (exit 2, 9s, min_time=123, score=17051.846, used=9995, ignored=5)  ETA~28m57s
-- run 157/170 : count=45000 trial=3 --
   count=45000 trial=3: PASS (exit 0, 43s, min_time=119, score=17585.119, used=44966, ignored=34)  ETA~28m15s
-- run 158/170 : count=20000 trial=4 --
   count=20000 trial=4: FAIL (exit 2, 19s, min_time=118, score=16998.423, used=19982, ignored=18)  ETA~27m56s
-- run 159/170 : count=75000 trial=1 --
   count=75000 trial=1: PASS (exit 0, 71s, min_time=119, score=17518.965, used=74941, ignored=59)  ETA~26m46s
-- run 160/170 : count=500000 trial=2 --
   count=500000 trial=2: PASS (exit 0, 475s, min_time=105, score=17599.171, used=499606, ignored=394)  ETA~18m55s
-- run 161/170 : count=20000 trial=10 --
   count=20000 trial=10: FAIL (exit 2, 18s, min_time=122, score=17611.497, used=19990, ignored=10)  ETA~18m36s
-- run 162/170 : count=25000 trial=10 --
   count=25000 trial=10: FAIL (exit 2, 24s, min_time=118, score=17096.718, used=24976, ignored=24)  ETA~18m12s
-- run 163/170 : count=40000 trial=5 --
   count=40000 trial=5: PASS (exit 0, 38s, min_time=116, score=17490.334, used=39966, ignored=34)  ETA~17m35s
-- run 164/170 : count=250000 trial=10 --
   count=250000 trial=10: PASS (exit 0, 235s, min_time=115, score=16873.098, used=249802, ignored=198)  ETA~13m39s
-- run 165/170 : count=100000 trial=10 --
   count=100000 trial=10: PASS (exit 0, 94s, min_time=121, score=17537.489, used=99922, ignored=78)  ETA~12m5s
-- run 166/170 : count=50000 trial=2 --
   count=50000 trial=2: FAIL (exit 2, 47s, min_time=124, score=18424.511, used=49953, ignored=47)  ETA~11m18s
-- run 167/170 : count=20000 trial=6 --
   count=20000 trial=6: FAIL (exit 2, 19s, min_time=124, score=17519.922, used=19983, ignored=17)  ETA~10m59s
-- run 168/170 : count=50000 trial=1 --
   count=50000 trial=1: PASS (exit 0, 47s, min_time=120, score=17534.013, used=49964, ignored=36)  ETA~10m12s
