== build ==
make: Nothing to be done for `all'.
== reusing existing fixed key /Users/huan/AES-Research-C/experiments/work/key.bin ==

== sweep config ==
repeat=50  evict_kb=2048  trials=10  pass_min=5  interleave=1  seed=10053
counts: 500000 400000 300000 250000 200000 150000 100000 75000 60000 50000 45000 40000 35000 30000 25000 20000 10000
planned total sample-units: 22900000 (ETA refines after the first run)

CSV  -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_clean_results.csv
META -> /Users/huan/AES-Research-C/experiments/count_threshold_10x_clean_meta.txt

== interleaved run order (seed=10053) ==
-- run 1/170 : count=45000 trial=1 --
   count=45000 trial=1: FAIL (exit 2, 40s, min_time=112, score=16463.061, used=44948, ignored=52)  ETA~338m35s
   count=35000 trial=8: FAIL (exit 2, 33s, min_time=119, score=17516.829, used=34970, ignored=30)  ETA~280m8s
-- run 40/170 : count=35000 trial=5 --
   count=35000 trial=5: FAIL (exit 2, 33s, min_time=130, score=19244.227, used=34983, ignored=17)  ETA~279m35s
-- run 41/170 : count=150000 trial=9 --
   count=150000 trial=9: PASS (exit 0, 142s, min_time=119, score=17054.923, used=149892, ignored=108)  ETA~277m18s
-- run 42/170 : count=30000 trial=4 --
   count=30000 trial=4: FAIL (exit 2, 28s, min_time=120, score=17685.161, used=29981, ignored=19)  ETA~276m49s
-- run 43/170 : count=250000 trial=9 --
   count=250000 trial=9: PASS (exit 0, 235s, min_time=119, score=17940.427, used=249800, ignored=200)  ETA~272m55s
-- run 44/170 : count=30000 trial=7 --
   count=30000 trial=7: FAIL (exit 2, 28s, min_time=119, score=17776.395, used=29974, ignored=26)  ETA~272m26s
-- run 45/170 : count=300000 trial=7 --
   count=300000 trial=7: PASS (exit 0, 282s, min_time=114, score=17642.891, used=299749, ignored=251)  ETA~267m45s
-- run 46/170 : count=500000 trial=8 --
   count=500000 trial=8: PASS (exit 0, 470s, min_time=118, score=17705.241, used=499578, ignored=422)  ETA~259m56s
-- run 47/170 : count=150000 trial=1 --
   count=150000 trial=1: FAIL (exit 2, 141s, min_time=118, score=17772.994, used=149883, ignored=117)  ETA~257m35s
-- run 48/170 : count=60000 trial=9 --
   count=60000 trial=9: FAIL (exit 2, 58s, min_time=120, score=17297.815, used=59957, ignored=43)  ETA~256m43s
-- run 49/170 : count=500000 trial=10 --
   count=500000 trial=10: PASS (exit 0, 471s, min_time=113, score=17009.376, used=499424, ignored=576)  ETA~248m55s
-- run 50/170 : count=30000 trial=1 --
   count=30000 trial=1: FAIL (exit 2, 28s, min_time=118, score=17089.215, used=29967, ignored=33)  ETA~248m27s
-- run 51/170 : count=75000 trial=2 --
   count=75000 trial=2: FAIL (exit 2, 71s, min_time=115, score=17139.264, used=74940, ignored=60)  ETA~247m17s
-- run 52/170 : count=25000 trial=5 --
   count=25000 trial=5: FAIL (exit 2, 23s, min_time=121, score=17734.429, used=24970, ignored=30)  ETA~246m53s
-- run 53/170 : count=40000 trial=8 --
   count=40000 trial=8: FAIL (exit 2, 38s, min_time=122, score=18094.946, used=39955, ignored=45)  ETA~246m16s
-- run 54/170 : count=150000 trial=10 --
   count=150000 trial=10: PASS (exit 0, 141s, min_time=106, score=16988.671, used=149857, ignored=143)  ETA~243m55s
-- run 55/170 : count=35000 trial=9 --
   count=35000 trial=9: FAIL (exit 2, 33s, min_time=120, score=17938.355, used=34970, ignored=30)  ETA~243m22s
-- run 56/170 : count=50000 trial=1 --
   count=50000 trial=1: FAIL (exit 2, 48s, min_time=118, score=17338.904, used=49961, ignored=39)  ETA~242m37s
-- run 57/170 : count=10000 trial=1 --
   count=10000 trial=1: FAIL (exit 2, 9s, min_time=122, score=17595.094, used=9992, ignored=8)  ETA~242m27s
-- run 58/170 : count=300000 trial=9 --
   count=300000 trial=9: PASS (exit 0, 282s, min_time=114, score=17680.136, used=299755, ignored=245)  ETA~237m45s
-- run 59/170 : count=100000 trial=8 --
   count=100000 trial=8: FAIL (exit 2, 94s, min_time=115, score=17563.256, used=99937, ignored=63)  ETA~236m11s
-- run 60/170 : count=30000 trial=3 --
   count=30000 trial=3: FAIL (exit 2, 29s, min_time=116, score=17009.795, used=29970, ignored=30)  ETA~235m44s
-- run 61/170 : count=60000 trial=4 --
   count=60000 trial=4: FAIL (exit 2, 56s, min_time=120, score=17631.002, used=59938, ignored=62)  ETA~234m47s
-- run 62/170 : count=25000 trial=8 --
   count=25000 trial=8: FAIL (exit 2, 24s, min_time=123, score=17692.744, used=24978, ignored=22)  ETA~234m25s
-- run 63/170 : count=25000 trial=2 --
   count=25000 trial=2: FAIL (exit 2, 24s, min_time=125, score=17632.968, used=24984, ignored=16)  ETA~234m2s
-- run 64/170 : count=50000 trial=3 --
   count=50000 trial=3: FAIL (exit 2, 47s, min_time=122, score=17020.669, used=49967, ignored=33)  ETA~233m15s
-- run 65/170 : count=60000 trial=10 --
   count=60000 trial=10: PASS (exit 0, 56s, min_time=118, score=17727.878, used=59949, ignored=51)  ETA~232m18s
-- run 66/170 : count=60000 trial=3 --
   count=60000 trial=3: FAIL (exit 2, 57s, min_time=119, score=17069.882, used=59956, ignored=44)  ETA~231m22s
-- run 67/170 : count=250000 trial=5 --
   count=250000 trial=5: PASS (exit 0, 235s, min_time=118, score=17199.881, used=249822, ignored=178)  ETA~227m27s
-- run 68/170 : count=75000 trial=9 --
   count=75000 trial=9: PASS (exit 0, 70s, min_time=118, score=17781.463, used=74922, ignored=78)  ETA~226m16s
-- run 69/170 : count=200000 trial=1 --
   count=200000 trial=1: PASS (exit 0, 188s, min_time=112, score=17062.944, used=199852, ignored=148)  ETA~223m8s
-- run 70/170 : count=60000 trial=6 --
   count=60000 trial=6: FAIL (exit 2, 57s, min_time=127, score=17937.017, used=59961, ignored=39)  ETA~222m12s
-- run 71/170 : count=10000 trial=7 --
   count=10000 trial=7: FAIL (exit 2, 9s, min_time=120, score=17836.149, used=9991, ignored=9)  ETA~222m2s
-- run 72/170 : count=45000 trial=5 --
   count=45000 trial=5: FAIL (exit 2, 43s, min_time=119, score=17725.701, used=44971, ignored=29)  ETA~221m21s
-- run 73/170 : count=250000 trial=8 --
   count=250000 trial=8: PASS (exit 0, 235s, min_time=115, score=17276.544, used=249799, ignored=201)  ETA~217m26s
-- run 74/170 : count=150000 trial=4 --
   count=150000 trial=4: PASS (exit 0, 141s, min_time=120, score=17713.240, used=149814, ignored=186)  ETA~215m5s
-- run 75/170 : count=150000 trial=5 --
   count=150000 trial=5: PASS (exit 0, 141s, min_time=116, score=17738.991, used=149826, ignored=174)  ETA~212m44s
-- run 76/170 : count=50000 trial=2 --
   count=50000 trial=2: FAIL (exit 2, 47s, min_time=113, score=17138.476, used=49931, ignored=69)  ETA~211m57s
-- run 77/170 : count=25000 trial=10 --
   count=25000 trial=10: FAIL (exit 2, 24s, min_time=116, score=16891.636, used=24973, ignored=27)  ETA~211m34s
-- run 78/170 : count=25000 trial=9 --
   count=25000 trial=9: FAIL (exit 2, 24s, min_time=126, score=17947.977, used=24982, ignored=18)  ETA~211m11s
-- run 79/170 : count=200000 trial=2 --
   count=200000 trial=2: PASS (exit 0, 188s, min_time=114, score=17002.693, used=199804, ignored=196)  ETA~208m3s
-- run 80/170 : count=20000 trial=4 --
   count=20000 trial=4: FAIL (exit 2, 19s, min_time=118, score=17063.503, used=19981, ignored=19)  ETA~207m44s
-- run 81/170 : count=20000 trial=3 --
   count=20000 trial=3: FAIL (exit 2, 19s, min_time=118, score=17211.848, used=19976, ignored=24)  ETA~207m26s
-- run 82/170 : count=20000 trial=9 --
   count=20000 trial=9: FAIL (exit 2, 18s, min_time=124, score=17731.210, used=19986, ignored=14)  ETA~207m6s
-- run 83/170 : count=400000 trial=2 --
   count=400000 trial=2: PASS (exit 0, 376s, min_time=114, score=17675.880, used=399619, ignored=381)  ETA~200m50s
-- run 84/170 : count=200000 trial=6 --
   count=200000 trial=6: PASS (exit 0, 188s, min_time=114, score=17136.738, used=199851, ignored=149)  ETA~197m41s
-- run 85/170 : count=250000 trial=4 --
   count=250000 trial=4: PASS (exit 0, 235s, min_time=115, score=17308.920, used=249795, ignored=205)  ETA~193m46s
-- run 86/170 : count=35000 trial=3 --
   count=35000 trial=3: FAIL (exit 2, 33s, min_time=120, score=17103.768, used=34977, ignored=23)  ETA~193m13s
-- run 87/170 : count=50000 trial=7 --
   count=50000 trial=7: FAIL (exit 2, 47s, min_time=123, score=17576.947, used=49967, ignored=33)  ETA~192m26s
-- run 88/170 : count=40000 trial=7 --
   count=40000 trial=7: FAIL (exit 2, 38s, min_time=119, score=17284.410, used=39963, ignored=37)  ETA~191m49s
-- run 89/170 : count=30000 trial=10 --
   count=30000 trial=10: FAIL (exit 2, 28s, min_time=119, score=17045.520, used=29976, ignored=24)  ETA~191m21s
-- run 90/170 : count=35000 trial=10 --
   count=35000 trial=10: FAIL (exit 2, 33s, min_time=120, score=16842.087, used=34987, ignored=13)  ETA~190m48s
-- run 91/170 : count=300000 trial=1 --
   count=300000 trial=1: PASS (exit 0, 282s, min_time=119, score=17877.623, used=299748, ignored=252)  ETA~186m6s
-- run 92/170 : count=40000 trial=2 --
   count=40000 trial=2: FAIL (exit 2, 38s, min_time=121, score=17160.137, used=39971, ignored=29)  ETA~185m29s
-- run 93/170 : count=20000 trial=7 --
   count=20000 trial=7: FAIL (exit 2, 19s, min_time=118, score=17405.328, used=19982, ignored=18)  ETA~185m10s
-- run 94/170 : count=45000 trial=3 --
   count=45000 trial=3: PASS (exit 0, 42s, min_time=112, score=17704.751, used=44958, ignored=42)  ETA~184m27s
-- run 95/170 : count=200000 trial=9 --
   count=200000 trial=9: PASS (exit 0, 188s, min_time=120, score=17971.332, used=199839, ignored=161)  ETA~181m19s
-- run 96/170 : count=300000 trial=2 --
   count=300000 trial=2: PASS (exit 0, 282s, min_time=117, score=17121.985, used=299783, ignored=217)  ETA~176m37s
-- run 97/170 : count=45000 trial=6 --
   count=45000 trial=6: FAIL (exit 2, 43s, min_time=115, score=17064.091, used=44966, ignored=34)  ETA~175m55s
-- run 98/170 : count=400000 trial=7 --
   count=400000 trial=7: PASS (exit 0, 376s, min_time=111, score=17784.922, used=399671, ignored=329)  ETA~169m39s
-- run 99/170 : count=75000 trial=3 --
   count=75000 trial=3: FAIL (exit 2, 71s, min_time=119, score=17628.575, used=74944, ignored=56)  ETA~168m29s
-- run 100/170 : count=10000 trial=6 --
   count=10000 trial=6: FAIL (exit 2, 9s, min_time=122, score=17236.792, used=9993, ignored=7)  ETA~168m19s
-- run 101/170 : count=60000 trial=5 --
   count=60000 trial=5: FAIL (exit 2, 57s, min_time=121, score=17153.474, used=59961, ignored=39)  ETA~167m23s
-- run 102/170 : count=40000 trial=1 --
   count=40000 trial=1: FAIL (exit 2, 38s, min_time=127, score=17945.497, used=39980, ignored=20)  ETA~166m46s
-- run 103/170 : count=35000 trial=6 --
   count=35000 trial=6: FAIL (exit 2, 33s, min_time=123, score=17006.799, used=34978, ignored=22)  ETA~166m13s
-- run 104/170 : count=100000 trial=9 --
   count=100000 trial=9: FAIL (exit 2, 94s, min_time=115, score=18341.178, used=99921, ignored=79)  ETA~164m39s
-- run 105/170 : count=20000 trial=6 --
   count=20000 trial=6: FAIL (exit 2, 19s, min_time=128, score=19215.600, used=19985, ignored=15)  ETA~164m20s
-- run 106/170 : count=150000 trial=7 --
   count=150000 trial=7: PASS (exit 0, 141s, min_time=121, score=17154.613, used=149908, ignored=92)  ETA~161m59s
-- run 107/170 : count=250000 trial=7 --
   count=250000 trial=7: PASS (exit 0, 235s, min_time=118, score=17714.731, used=249795, ignored=205)  ETA~158m4s
-- run 108/170 : count=75000 trial=5 --
   count=75000 trial=5: FAIL (exit 2, 70s, min_time=114, score=17057.384, used=74945, ignored=55)  ETA~156m53s
-- run 109/170 : count=500000 trial=7 --
   count=500000 trial=7: PASS (exit 0, 470s, min_time=115, score=17144.812, used=499782, ignored=218)  ETA~149m3s
-- run 110/170 : count=25000 trial=7 --
   count=25000 trial=7: FAIL (exit 2, 24s, min_time=118, score=17328.765, used=24980, ignored=20)  ETA~148m40s
-- run 111/170 : count=400000 trial=6 --
   count=400000 trial=6: PASS (exit 0, 376s, min_time=116, score=17344.756, used=399692, ignored=308)  ETA~142m23s
-- run 112/170 : count=100000 trial=6 --
   count=100000 trial=6: FAIL (exit 2, 94s, min_time=120, score=17760.600, used=99905, ignored=95)  ETA~140m49s
-- run 113/170 : count=50000 trial=6 --
   count=50000 trial=6: FAIL (exit 2, 47s, min_time=117, score=17253.511, used=49962, ignored=38)  ETA~140m2s
-- run 114/170 : count=50000 trial=8 --
   count=50000 trial=8: FAIL (exit 2, 47s, min_time=118, score=16987.189, used=49966, ignored=34)  ETA~139m15s
-- run 115/170 : count=45000 trial=4 --
   count=45000 trial=4: FAIL (exit 2, 43s, min_time=124, score=17797.843, used=44958, ignored=42)  ETA~138m33s
-- run 116/170 : count=60000 trial=1 --
   count=60000 trial=1: FAIL (exit 2, 57s, min_time=116, score=17647.541, used=59955, ignored=45)  ETA~137m37s
-- run 117/170 : count=100000 trial=3 --
   count=100000 trial=3: FAIL (exit 2, 94s, min_time=118, score=17678.445, used=99913, ignored=87)  ETA~136m3s
-- run 118/170 : count=50000 trial=5 --
   count=50000 trial=5: FAIL (exit 2, 47s, min_time=117, score=17087.956, used=49957, ignored=43)  ETA~135m16s
-- run 119/170 : count=150000 trial=8 --
   count=150000 trial=8: FAIL (exit 2, 141s, min_time=116, score=16907.236, used=149881, ignored=119)  ETA~132m55s
-- run 120/170 : count=500000 trial=5 --
   count=500000 trial=5: PASS (exit 0, 470s, min_time=116, score=17010.142, used=499628, ignored=372)  ETA~125m5s
-- run 121/170 : count=35000 trial=4 --
   count=35000 trial=4: FAIL (exit 2, 33s, min_time=121, score=17704.366, used=34962, ignored=38)  ETA~124m32s
-- run 122/170 : count=50000 trial=4 --
   count=50000 trial=4: FAIL (exit 2, 47s, min_time=116, score=16809.612, used=49962, ignored=38)  ETA~123m45s
-- run 123/170 : count=300000 trial=5 --
   count=300000 trial=5: PASS (exit 0, 282s, min_time=115, score=17428.827, used=299756, ignored=244)  ETA~119m2s
-- run 124/170 : count=50000 trial=10 --
   count=50000 trial=10: FAIL (exit 2, 47s, min_time=119, score=16993.878, used=49957, ignored=43)  ETA~118m15s
-- run 125/170 : count=45000 trial=10 --
   count=45000 trial=10: FAIL (exit 2, 43s, min_time=128, score=18353.968, used=44966, ignored=34)  ETA~117m33s
-- run 126/170 : count=30000 trial=5 --
   count=30000 trial=5: FAIL (exit 2, 28s, min_time=120, score=17004.591, used=29966, ignored=34)  ETA~117m5s
-- run 127/170 : count=100000 trial=2 --
   count=100000 trial=2: PASS (exit 0, 94s, min_time=116, score=17050.029, used=99913, ignored=87)  ETA~115m31s
-- run 128/170 : count=400000 trial=8 --
   count=400000 trial=8: PASS (exit 0, 376s, min_time=115, score=17675.728, used=399676, ignored=324)  ETA~109m15s
-- run 129/170 : count=200000 trial=3 --
   count=200000 trial=3: PASS (exit 0, 188s, min_time=117, score=17737.693, used=199754, ignored=246)  ETA~106m7s
-- run 130/170 : count=10000 trial=3 --
   count=10000 trial=3: FAIL (exit 2, 10s, min_time=116, score=16948.091, used=9986, ignored=14)  ETA~105m57s
-- run 131/170 : count=500000 trial=2 --
   count=500000 trial=2: PASS (exit 0, 470s, min_time=111, score=17069.172, used=499481, ignored=519)  ETA~98m7s
-- run 132/170 : count=25000 trial=4 --
   count=25000 trial=4: FAIL (exit 2, 24s, min_time=119, score=17268.710, used=24961, ignored=39)  ETA~97m44s
-- run 133/170 : count=10000 trial=4 --
   count=10000 trial=4: FAIL (exit 2, 9s, min_time=124, score=17986.114, used=9970, ignored=30)  ETA~97m34s
-- run 134/170 : count=40000 trial=10 --
   count=40000 trial=10: FAIL (exit 2, 38s, min_time=119, score=17766.892, used=39970, ignored=30)  ETA~96m57s
-- run 135/170 : count=200000 trial=4 --
   count=200000 trial=4: PASS (exit 0, 188s, min_time=117, score=17490.702, used=199835, ignored=165)  ETA~93m49s
-- run 136/170 : count=400000 trial=1 --
   count=400000 trial=1: PASS (exit 0, 376s, min_time=116, score=17559.217, used=399679, ignored=321)  ETA~87m32s
-- run 137/170 : count=100000 trial=5 --
   count=100000 trial=5: PASS (exit 0, 94s, min_time=120, score=17725.135, used=99907, ignored=93)  ETA~85m58s
-- run 138/170 : count=500000 trial=9 --
   count=500000 trial=9: PASS (exit 0, 470s, min_time=117, score=17633.275, used=499578, ignored=422)  ETA~78m8s
-- run 139/170 : count=75000 trial=7 --
   count=75000 trial=7: FAIL (exit 2, 71s, min_time=120, score=17066.687, used=74944, ignored=56)  ETA~76m57s
-- run 140/170 : count=100000 trial=7 --
   count=100000 trial=7: FAIL (exit 2, 94s, min_time=118, score=17360.319, used=99926, ignored=74)  ETA~75m23s
-- run 141/170 : count=100000 trial=1 --
   count=100000 trial=1: PASS (exit 0, 94s, min_time=119, score=17347.386, used=99928, ignored=72)  ETA~73m49s
-- run 142/170 : count=250000 trial=10 --
   count=250000 trial=10: PASS (exit 0, 235s, min_time=117, score=18012.137, used=249804, ignored=196)  ETA~69m54s
-- run 143/170 : count=50000 trial=9 --
   count=50000 trial=9: FAIL (exit 2, 47s, min_time=121, score=17622.090, used=49971, ignored=29)  ETA~69m7s
-- run 144/170 : count=300000 trial=3 --
   count=300000 trial=3: PASS (exit 0, 282s, min_time=112, score=17019.698, used=299756, ignored=244)  ETA~64m25s
-- run 145/170 : count=200000 trial=8 --
   count=200000 trial=8: PASS (exit 0, 188s, min_time=116, score=16954.740, used=199831, ignored=169)  ETA~61m17s
-- run 146/170 : count=400000 trial=5 --
   count=400000 trial=5: PASS (exit 0, 376s, min_time=113, score=17678.955, used=399694, ignored=306)  ETA~55m1s
-- run 147/170 : count=250000 trial=1 --
   count=250000 trial=1: PASS (exit 0, 235s, min_time=116, score=17439.090, used=249816, ignored=184)  ETA~51m5s
-- run 148/170 : count=75000 trial=4 --
   count=75000 trial=4: FAIL (exit 2, 71s, min_time=118, score=17122.459, used=74941, ignored=59)  ETA~49m55s
-- run 149/170 : count=25000 trial=6 --
   count=25000 trial=6: FAIL (exit 2, 24s, min_time=122, score=17015.302, used=24976, ignored=24)  ETA~49m32s
-- run 150/170 : count=45000 trial=8 --
   count=45000 trial=8: FAIL (exit 2, 42s, min_time=119, score=17570.163, used=44973, ignored=27)  ETA~48m49s
-- run 151/170 : count=35000 trial=7 --
   count=35000 trial=7: FAIL (exit 2, 33s, min_time=115, score=17006.459, used=34974, ignored=26)  ETA~48m16s
-- run 152/170 : count=500000 trial=4 --
   count=500000 trial=4: PASS (exit 0, 475s, min_time=115, score=18031.718, used=499584, ignored=416)  ETA~40m27s
-- run 153/170 : count=30000 trial=6 --
   count=30000 trial=6: FAIL (exit 2, 29s, min_time=119, score=17737.354, used=29971, ignored=29)  ETA~39m59s
-- run 154/170 : count=30000 trial=2 --
   count=30000 trial=2: FAIL (exit 2, 28s, min_time=118, score=17266.481, used=29984, ignored=16)  ETA~39m30s
-- run 155/170 : count=200000 trial=10 --
   count=200000 trial=10: PASS (exit 0, 188s, min_time=116, score=17691.299, used=199843, ignored=157)  ETA~36m22s
-- run 156/170 : count=40000 trial=6 --
   count=40000 trial=6: FAIL (exit 2, 38s, min_time=121, score=17732.164, used=39968, ignored=32)  ETA~35m44s
-- run 157/170 : count=500000 trial=3 --
   count=500000 trial=3: PASS (exit 0, 470s, min_time=115, score=17073.436, used=499582, ignored=418)  ETA~27m54s
-- run 158/170 : count=25000 trial=3 --
   count=25000 trial=3: FAIL (exit 2, 23s, min_time=122, score=17313.685, used=24984, ignored=16)  ETA~27m31s
-- run 159/170 : count=10000 trial=2 --
   count=10000 trial=2: FAIL (exit 2, 9s, min_time=123, score=17068.065, used=9993, ignored=7)  ETA~27m21s
-- run 160/170 : count=300000 trial=6 --
   count=300000 trial=6: PASS (exit 0, 282s, min_time=116, score=17790.249, used=299777, ignored=223)  ETA~22m39s
-- run 161/170 : count=250000 trial=2 --
   count=250000 trial=2: FAIL (exit 2, 235s, min_time=119, score=17451.496, used=249848, ignored=152)  ETA~18m44s
-- run 162/170 : count=400000 trial=10 --
   count=400000 trial=10: FAIL (exit 2, 376s, min_time=117, score=18555.375, used=399677, ignored=323)  ETA~12m27s
-- run 163/170 : count=30000 trial=9 --
   count=30000 trial=9: FAIL (exit 2, 28s, min_time=118, score=17085.366, used=29981, ignored=19)  ETA~11m59s
-- run 164/170 : count=150000 trial=2 --
   count=150000 trial=2: PASS (exit 0, 142s, min_time=117, score=17151.015, used=149883, ignored=117)  ETA~9m38s
-- run 165/170 : count=100000 trial=10 --
   count=100000 trial=10: PASS (exit 0, 94s, min_time=119, score=17165.098, used=99941, ignored=59)  ETA~8m4s
-- run 166/170 : count=200000 trial=5 --
   count=200000 trial=5: PASS (exit 0, 188s, min_time=114, score=17779.825, used=199852, ignored=148)  ETA~4m56s
-- run 167/170 : count=60000 trial=8 --
   count=60000 trial=8: FAIL (exit 2, 59s, min_time=125, score=18060.417, used=59965, ignored=35)  ETA~3m59s
-- run 168/170 : count=10000 trial=8 --
